Date,AAPL,AMZN,NVDA,JPM,PG,PFE,JNJ,KO,XOM,NEE,GOOGL,MSFT,TSLA,NKE,BAC
2019-12-30,72.44144439697266,93.74849700927734,58.792945861816406,122.58360290527344,111.04472351074219,31.639955520629883,130.60682678222656,48.65264892578125,57.06633377075195,55.419368743896484,68.07599639892578,153.16250610351562,29.534000396728516,98.20365142822266,31.855953216552734
2020-01-06,75.58334350585938,94.15799713134766,60.84760284423828,121.34622192382812,112.30390167236328,32.09508514404297,131.3129119873047,49.399925231933594,56.10074996948242,56.16422653198242,71.447998046875,155.78892517089844,31.876667022705078,97.2208251953125,31.70990562438965
2020-01-13,77.6292495727539,93.23600006103516,62.0828857421875,123.2457046508789,114.51431274414062,32.9240837097168,135.0334014892578,50.654266357421875,55.63013458251953,58.43570327758789,73.97599792480469,161.35072326660156,34.03333282470703,100.71846771240234,31.682518005371094
2020-01-20,77.5269546508789,93.08200073242188,62.381744384765625,118.74215698242188,113.36380767822266,32.363285064697266,134.26397705078125,51.31258010864258,53.812583923339844,60.81556701660156,73.30850219726562,159.361572265625,37.654666900634766,98.30963897705078,30.614578247070312
2020-01-27,75.38362884521484,100.43599700927734,58.882606506347656,118.03765106201172,113.56346130371094,30.266414642333984,134.76181030273438,51.95310592651367,50.404666900634766,61.84870147705078,71.63899993896484,164.37303161621094,43.371334075927734,92.78856658935547,29.966506958007812
2020-02-03,77.94587707519531,103.96399688720703,62.65818405151367,122.3271713256836,114.89392852783203,31.240638732910156,137.4956512451172,52.655879974365234,49.87725067138672,62.157691955566406,73.95549774169922,177.5630340576172,49.871334075927734,95.8140640258789,31.591249465942383
2020-02-10,79.33199310302734,106.74349975585938,72.1718521118164,122.58580017089844,114.94859313964844,29.976232528686523,135.90245056152344,53.33199691772461,49.21189498901367,64.2285385131836,75.9365005493164,178.97280883789062,53.33533477783203,99.76457214355469,31.8103084564209
2020-02-17,76.42678833007812,104.79850006103516,73.23777770996094,121.11432647705078,115.45892333984375,29.327611923217773,135.7213897705078,53.49211883544922,48.667362213134766,64.01407623291016,74.1729965209961,172.44540405273438,60.06666564941406,96.59455108642578,31.36304473876953
2020-02-24,66.73701477050781,94.1875,67.26061248779297,103.5460205078125,103.18399810791016,27.439218521118164,121.73556518554688,47.58512496948242,42.338043212890625,58.288116455078125,66.9625015258789,156.86312866210938,44.53266525268555,86.12088775634766,26.01417350769043
2020-03-02,70.56262969970703,95.05449676513672,66.29656982421875,96.38493347167969,110.86607360839844,28.752880096435547,129.389892578125,49.15972900390625,39.251583099365234,63.01083755493164,64.78700256347656,156.4371337890625,46.89866638183594,85.37430572509766,23.467517852783203
2020-03-09,67.86249542236328,89.25,60.01678466796875,92.6661605834961,103.94947814941406,26.856277465820312,122.33870697021484,43.11928939819336,31.37493324279785,51.360023498535156,60.7135009765625,153.78416442871094,36.44133377075195,73.0261459350586,22.19342613220215
2020-03-16,55.965755462646484,92.30449676513672,51.272438049316406,74.46467590332031,93.34220123291016,23.81842041015625,109.22026824951172,34.37079620361328,26.946884155273438,44.44974136352539,53.410499572753906,132.98655700683594,28.50200080871582,65.17083740234375,18.06890106201172
2020-03-23,60.48225784301758,95.00499725341797,62.9797477722168,81.26905822753906,100.39549255371094,25.370193481445312,112.19924926757812,38.41810989379883,30.411954879760742,53.76853942871094,55.51300048828125,144.94419860839844,34.29066848754883,80.41765594482422,19.8418025970459
2020-03-30,58.9368896484375,95.32949829101562,60.781822204589844,74.95516204833984,104.86988830566406,27.61984634399414,122.22940826416016,39.333465576171875,32.27206802368164,51.378570556640625,54.6349983215332,148.9429931640625,32.000667572021484,76.1953125,18.399599075317383
2020-04-06,65.42601013183594,102.13800048828125,65.52653503417969,92.5928726196289,104.48713684082031,29.05666732788086,128.66110229492188,43.97307586669922,35.49844741821289,56.85857391357422,60.32849884033203,159.89369201660156,38.20000076293945,83.85733795166016,22.836448669433594
2020-04-13,69.04166412353516,118.75,72.84548950195312,85.76284790039062,113.62725067138672,30.304651260375977,138.4908447265625,43.1295166015625,35.57252883911133,57.08575439453125,63.95000076293945,172.9261016845703,50.259334564208984,86.87191772460938,21.385055541992188
2020-04-20,69.08316040039062,120.51100158691406,72.16516876220703,81.73509979248047,108.24158477783203,30.69053840637207,141.07809448242188,40.769325256347656,35.992279052734375,55.56507110595703,63.83000183105469,169.0047607421875,48.34333419799805,85.38397979736328,20.374595642089844
2020-04-27,70.57240295410156,114.302001953125,70.46814727783203,84.02379608154297,107.16544342041016,30.904014587402344,135.0927734375,40.92188262939453,35.50667953491211,52.632667541503906,65.86599731445312,169.02413940429688,46.75466537475586,82.64958953857422,21.20133399963379
2020-05-04,75.71390533447266,118.98049926757812,77.87429809570312,83.5281982421875,106.36734771728516,30.559179306030273,135.46629333496094,41.37956619262695,38.00876998901367,53.2539176940918,69.21700286865234,178.81295776367188,54.62799835205078,87.4033432006836,21.65144920349121
2020-05-11,75.32644653320312,120.48899841308594,84.63504028320312,77.4010238647461,105.1380844116211,31.31149673461914,137.0514373779297,38.82194900512695,34.568397521972656,52.818115234375,68.65299987792969,177.3412322998047,53.27799987792969,84.05059051513672,19.6948299407959
2020-05-18,78.06330108642578,121.84400177001953,89.97286224365234,80.6177978515625,103.2942123413086,31.095905303955078,131.52163696289062,40.410362243652344,37.42009353637695,54.208980560302734,70.66200256347656,177.6800994873047,54.45866775512695,90.58216857910156,20.815519332885742
2020-05-25,77.83072662353516,122.11849975585938,88.47018432617188,87.68209838867188,106.33982849121094,31.668071746826172,136.4512176513672,41.89109420776367,38.15004348754883,59.241600036621094,71.6760025024414,177.9225311279297,55.66666793823242,95.24896240234375,22.15668296813965
2020-06-01,81.15017700195312,124.1500015258789,88.91375732421875,100.22483825683594,108.55064392089844,29.843780517578125,135.12110900878906,44.05384826660156,44.53494644165039,58.96805953979492,72.0009994506836,181.75767517089844,59.04399871826172,99.48697662353516,25.8219051361084
2020-06-08,82.93719482421875,127.2509994506836,89.07901000976562,89.98882293701172,106.06462097167969,27.98631477355957,130.39694213867188,40.92188262939453,39.57636260986328,57.55170822143555,70.64600372314453,182.28201293945312,62.35200119018555,93.40404510498047,22.921710968017578
2020-06-15,85.6103744506836,133.75050354003906,92.3574447631836,88.13262176513672,109.0918960571289,27.712675094604492,131.93800354003906,41.673988342285156,38.57793045043945,56.45619583129883,71.23200225830078,189.4765625,66.72666931152344,92.77442932128906,23.356462478637695
2020-06-22,86.56752014160156,134.64349365234375,91.29786682128906,83.4291000366211,105.70684814453125,26.568342208862305,126.41575622558594,39.45536804199219,36.59785842895508,55.059993743896484,68.12699890136719,190.62222290039062,63.982666015625,90.73064422607422,21.4139461517334
2020-06-29,89.13300323486328,144.51499938964844,95.85777282714844,83.49217224121094,110.88990020751953,28.616527557373047,129.3144989013672,40.64165496826172,36.98379898071289,57.432830810546875,73.49649810791016,200.2635498046875,80.57733154296875,95.34127807617188,21.54344940185547
2020-07-06,93.92367553710938,160.0,104.50390625,87.59028625488281,113.6511459350586,28.052656173706055,130.59873962402344,40.88615417480469,35.78401184082031,60.50959014892578,76.95050048828125,207.4581298828125,102.97666931152344,94.91507720947266,22.21870231628418
2020-07-13,94.32271575927734,148.09849548339844,101.73405456542969,89.30989837646484,115.24732971191406,30.05937385559082,137.0016326904297,42.398441314697266,36.51395797729492,64.1877212524414,75.84249877929688,196.98182678222656,100.05599975585938,93.25872802734375,21.478696823120117
2020-07-20,90.68745422363281,150.44549560546875,101.66421508789062,89.41905212402344,115.55007934570312,31.22858428955078,135.87332153320312,43.910736083984375,36.43844223022461,65.32284545898438,75.4104995727539,195.44776916503906,94.46666717529297,95.34127807617188,22.523956298828125
2020-07-27,104.0484848022461,158.23399353027344,105.85515594482422,87.92691802978516,121.04264831542969,31.908550262451172,133.7084503173828,42.77878189086914,35.3057746887207,65.42774963378906,74.39749908447266,199.04991149902344,95.38400268554688,94.54702758789062,23.014211654663086
2020-08-03,108.80000305175781,158.3730010986328,111.6865463256836,90.41988372802734,123.28589630126953,32.19529342651367,136.3136444091797,43.285892486572266,36.44682693481445,67.0780029296875,74.91850280761719,206.30270385742188,96.84733581542969,98.66363525390625,24.151973724365234
2020-08-10,112.7188720703125,157.4010009765625,115.3215103149414,93.17670440673828,124.71678161621094,31.86873435974121,135.9833984375,43.874507904052734,36.24546813964844,65.3811264038086,75.23149871826172,202.82679748535156,110.04733276367188,103.0902328491211,24.48497200012207
2020-08-17,122.00114440917969,164.23599243164062,126.48567962646484,88.54560852050781,126.87692260742188,32.55534362792969,140.1296844482422,42.814998626708984,35.08682632446289,65.82633209228516,78.77850341796875,206.82704162597656,136.6653289794922,106.30604553222656,23.106712341308594
2020-08-24,122.43031311035156,170.08999633789062,131.1153564453125,93.5042495727539,128.10472106933594,31.74312973022461,140.9369354248047,45.12418746948242,34.81304168701172,65.15968322753906,81.97149658203125,222.7923583984375,147.55999755859375,108.76637268066406,24.327720642089844
2020-08-31,118.65608215332031,164.7310028076172,125.87736511230469,94.1866226196289,127.35697174072266,30.445276260375977,137.21165466308594,46.21992111206055,33.435577392578125,64.96589660644531,79.06050109863281,208.5241241455078,139.44000244140625,109.11408233642578,24.549728393554688
2020-09-07,109.86674499511719,155.81100463867188,121.34626007080078,91.95751190185547,127.52311706542969,30.20244789123535,136.4636993408203,46.23802185058594,31.5704402923584,65.16034698486328,75.78800201416016,198.57725524902344,124.23999786376953,114.55036163330078,23.75202751159668
2020-09-14,104.80502319335938,147.74549865722656,121.59318542480469,89.4827651977539,126.81230926513672,30.671356201171875,137.75648498535156,45.68563461303711,31.818559646606445,64.87220001220703,72.55449676513672,195.0345458984375,147.38333129882812,111.3080062866211,23.481904983520508
2020-09-21,110.14142608642578,154.75650024414062,128.42137145996094,85.042724609375,127.04308319091797,30.185697555541992,134.50601196289062,44.47614669799805,29.636856079101562,66.02008056640625,71.9530029296875,202.26597595214844,135.77999877929688,120.59825134277344,21.87980842590332
2020-09-28,110.86732482910156,156.25,130.30172729492188,89.06421661376953,127.5046615600586,30.462024688720703,135.04159545898438,45.060394287109375,28.21661949157715,65.8678207397461,72.77999877929688,200.67955017089844,138.3633270263672,122.93778228759766,22.550451278686523
2020-10-05,114.74208068847656,164.33250427246094,137.28952026367188,92.0757827758789,131.93576049804688,30.805328369140625,139.40940856933594,46.384090423583984,29.722421646118164,70.9607162475586,75.52249908447266,210.04244995117188,144.6666717529297,127.15091705322266,23.621623992919922
2020-10-12,116.75303649902344,163.635498046875,137.77581787109375,93.21487426757812,133.29278564453125,31.77663230895996,136.7592010498047,45.67203140258789,29.174854278564453,71.59086608886719,78.38500213623047,213.78953552246094,146.55667114257812,124.25801849365234,22.578397750854492
2020-10-19,112.84886169433594,160.22000122070312,135.56874084472656,95.3269271850586,131.43727111816406,31.96920394897461,134.11819458007812,46.119354248046875,29.226184844970703,70.99817657470703,81.64900207519531,210.4512176513672,140.2100067138672,126.18984985351562,23.19315528869629
2020-10-26,106.78656005859375,151.8074951171875,125.03218841552734,90.02841186523438,127.26581573486328,29.70842742919922,126.61075592041016,43.87363815307617,27.908611297607422,68.60167694091797,80.80549621582031,197.0589599609375,129.34666442871094,116.5695571899414,22.07541275024414
2020-11-02,116.4293212890625,165.56849670410156,145.2624053955078,94.54637908935547,132.9561004638672,30.478763580322266,131.35716247558594,45.142555236816406,28.045503616333008,70.95366668701172,87.98650360107422,217.74107360839844,143.31666564941406,125.13172149658203,22.643600463867188
2020-11-09,117.1903076171875,156.4405059814453,132.64346313476562,104.7576904296875,133.9307861328125,32.67020034790039,138.42132568359375,48.794124603271484,30.868877410888672,72.33113098144531,88.61299896240234,210.72369384765625,136.1666717529297,124.52982330322266,25.14920425415039
2020-11-16,115.30361938476562,154.97000122070312,130.5560760498047,105.20763397216797,129.30799865722656,32.72248840332031,135.15243530273438,48.082061767578125,32.36717987060547,70.79437255859375,86.81900024414062,204.7672882080078,163.20333862304688,129.09242248535156,24.972227096557617
2020-11-23,114.56663513183594,159.76699829101562,132.28683471679688,111.31421661376953,128.66746520996094,33.195045471191406,132.97314453125,48.10945510864258,35.2148551940918,70.40079498291016,89.35099792480469,210.02638244628906,195.25332641601562,130.32528686523438,27.002796173095703
2020-11-30,120.12841796875,158.12899780273438,135.24954223632812,112.34269714355469,127.60924530029297,35.96797561645508,139.72726440429688,49.15928268432617,36.52040481567383,68.27378845214844,91.18800354003906,209.1774139404297,199.67999267578125,133.17933654785156,27.282230377197266
2020-12-07,120.28565216064453,155.8209991455078,129.8512725830078,109.78985595703125,126.71812438964844,36.6634407043457,142.21920776367188,49.0847053527832,38.377967834472656,69.4788589477539,88.73999786376953,208.10397338867188,203.3300018310547,133.66131591796875,26.777446746826172
2020-12-14,124.46188354492188,160.08250427246094,132.43319702148438,109.34908294677734,129.066650390625,33.59626770019531,143.66976928710938,49.44353485107422,37.44042205810547,70.14727783203125,86.31099700927734,213.3050994873047,231.6666717529297,133.5348358154297,26.871171951293945
2020-12-21,129.6797637939453,158.63450622558594,129.65672302246094,114.34453582763672,127.8413314819336,33.230712890625,141.77288818359375,49.167518615722656,36.45030975341797,70.58976745605469,86.70800018310547,217.3645477294922,220.58999633789062,137.73699951171875,28.080230712890625
2020-12-28,130.38723754882812,162.84649658203125,130.2678985595703,116.68616485595703,129.15948486328125,32.820560455322266,146.33840942382812,50.455589294433594,36.117347717285156,72.63269805908203,87.63200378417969,217.04254150390625,235.22332763671875,137.6105499267578,28.408275604248047
2021-01-04,129.75836181640625,159.13499450683594,132.48057556152344,124.90478515625,128.83456420898438,33.10587692260742,148.81179809570312,46.99619674682617,39.83247756958008,76.37966918945312,89.8915023803711,214.3102264404297,293.3399963378906,142.35740661621094,30.48898696899414
2021-01-11,124.93357849121094,155.21249389648438,128.31712341308594,128.2275390625,125.11221313476562,32.72248840332031,149.0535430908203,44.80646896362305,41.961666107177734,77.23637390136719,86.38099670410156,207.50872802734375,275.38665771484375,136.88101196289062,30.93886947631836
2021-01-18,136.65650939941406,164.6114959716797,136.8286895751953,123.74180603027344,120.67507934570312,32.5887336730957,152.07553100585938,44.6132698059082,41.5586051940918,79.27934265136719,94.62799835205078,220.48719787597656,282.21331787109375,135.5483856201172,29.570470809936523
2021-01-25,129.66993713378906,160.30999755859375,129.61680603027344,119.00634002685547,119.73136138916016,32.009185791015625,151.6850128173828,44.300445556640625,39.28923034667969,76.1348876953125,91.36799621582031,226.3518829345703,264.510009765625,129.9455108642578,27.789684295654297
2021-02-01,134.3865966796875,167.6074981689453,135.61630249023438,127.61713409423828,121.00142669677734,31.474102020263672,152.9123992919922,45.68052673339844,43.76665115356445,78.7050552368164,104.44149780273438,236.34429931640625,284.07666015625,141.15122985839844,30.33902359008789
2021-02-08,133.219482421875,163.885498046875,149.2891845703125,130.6415252685547,119.18037414550781,31.29384994506836,154.8929443359375,46.63737869262695,44.26609420776367,78.26255798339844,104.75150299072266,239.06687927246094,272.0400085449219,138.24281311035156,31.276281356811523
2021-02-15,127.80686950683594,162.4949951171875,148.9424285888672,136.90309143066406,118.71343231201172,31.041471481323242,151.5455322265625,46.10375213623047,46.66634750366211,73.52709197998047,104.44049835205078,235.14407348632812,260.4333190917969,138.14556884765625,32.37287521362305
2021-02-22,119.33366394042969,154.64649963378906,136.8486328125,136.11692810058594,115.36083221435547,30.185218811035156,147.34266662597656,45.07329559326172,48.44852066040039,69.17760467529297,101.09549713134766,227.2839813232422,225.1666717529297,131.10304260253906,32.53220748901367
2021-03-01,119.49111938476562,150.0229949951172,124.34569549560547,139.5760040283203,117.64884185791016,30.996408462524414,146.05332946777344,46.7293815612793,54.2940673828125,66.90959167480469,104.85350036621094,226.5211181640625,199.31666564941406,129.9757843017578,34.61292266845703
2021-03-08,119.10730743408203,154.47450256347656,128.28219604492188,144.42247009277344,119.66596984863281,31.492136001586914,149.3280792236328,46.33376693725586,55.22080612182617,71.6131591796875,102.5,230.58013916015625,231.2433319091797,136.8961181640625,35.736167907714844
2021-03-15,118.08382415771484,153.7480010986328,128.22415161132812,143.48831176757812,119.54456329345703,32.0239143371582,149.73974609375,47.13688659667969,50.3376350402832,67.0420913696289,101.3479995727539,225.29852294921875,218.2899932861328,134.01104736328125,36.291893005371094
2021-03-22,119.2844467163086,152.60150146484375,128.1593017578125,143.4420928955078,126.4925537109375,32.6728630065918,154.3150177001953,49.2056770324707,51.42475891113281,70.0894775390625,101.23650360107422,231.29409790039062,206.23666381835938,129.62489318847656,36.43319320678711
2021-03-29,121.0460205078125,158.0500030517578,137.86659240722656,142.1657257080078,125.3999252319336,32.71792984008789,152.3501739501953,48.7139892578125,51.139617919921875,71.70779418945312,106.48899841308594,237.03536987304688,220.5833282470703,129.17652893066406,37.196136474609375
2021-04-05,130.88714599609375,168.61000061035156,143.73841857910156,144.54270935058594,127.3517074584961,32.98832321166992,150.8718719482422,49.33555603027344,49.78515625,73.76145935058594,113.53350067138672,250.2393341064453,225.67333984375,132.0226287841797,37.66708755493164
2021-04-12,132.0287322998047,169.9720001220703,158.8359375,142.62161254882812,128.1735382080078,34.7639274597168,151.79815673828125,49.799407958984375,50.48912811279297,76.60061645507812,114.13749694824219,255.0220947265625,246.5933380126953,130.9114990234375,36.87588882446289
2021-04-19,132.18618774414062,167.04400634765625,152.3751678466797,139.72824096679688,125.0824203491211,34.84505081176758,154.86705017089844,50.53229904174805,49.51783752441406,74.04536437988281,114.99649810791016,255.4231414794922,243.13333129882812,126.8957290649414,36.904144287109375
2021-04-26,129.3716278076172,173.37100219726562,149.8223419189453,143.09608459472656,125.39395904541016,34.83603286743164,152.25660705566406,50.077720642089844,51.00595474243164,73.3545150756836,117.67500305175781,246.64979553222656,236.47999572753906,129.26425170898438,38.17572784423828
2021-05-03,128.14151000976562,164.58050537109375,147.85340881347656,150.00852966308594,127.0198974609375,35.67425537109375,157.65524291992188,50.56940460205078,55.630706787109375,70.53427124023438,117.59649658203125,246.9236602783203,224.1233367919922,134.32290649414062,39.72987365722656
2021-05-10,125.63835906982422,161.14500427246094,142.1712646484375,152.58558654785156,129.70785522460938,36.42626190185547,159.26454162597656,50.773502349853516,54.15150451660156,69.19985961914062,113.91899871826172,242.70814514160156,196.5800018310547,132.49049377441406,39.89942169189453
2021-05-17,123.64707946777344,160.1540069580078,149.6451416015625,151.32960510253906,129.69847106933594,36.362548828125,159.95693969726562,50.67145538330078,53.26784896850586,70.44910430908203,114.70649719238281,239.79351806640625,193.6266632080078,129.3032684326172,39.937095642089844
2021-05-24,122.83872985839844,161.15350341796875,162.14990234375,152.79954528808594,126.73795318603516,35.25210952758789,158.3569793701172,51.29301452636719,52.770606994628906,69.29450988769531,117.84249877929688,244.76849365234375,208.4066619873047,133.007080078125,39.92767333984375
2021-05-31,124.10054779052734,160.31100463867188,175.4631805419922,154.84632873535156,127.77176666259766,35.634395599365234,156.2569122314453,52.17434310913086,55.55514907836914,68.46166229248047,119.67849731445312,245.85667419433594,199.68333435058594,130.6189422607422,40.75656509399414
2021-06-07,125.53978729248047,167.3415069580078,177.9286651611328,149.12469482421875,126.74736785888672,36.54458999633789,155.30601501464844,52.100128173828125,56.206077575683594,69.91765594482422,121.51000213623047,252.81707763671875,203.29666137695312,128.8609619140625,39.59444046020508
2021-06-14,128.60560607910156,174.34500122070312,186.091552734375,137.61634826660156,124.08756256103516,35.32492446899414,152.5004119873047,49.88290023803711,54.60587692260742,69.71788024902344,120.11100006103516,254.32672119140625,207.77000427246094,125.41333770751953,36.68113327026367
2021-06-21,131.21791076660156,170.072998046875,190.0078125,143.31936645507812,126.8037338256836,35.47965621948242,154.5999298095703,50.77285385131836,58.45721435546875,70.26968383789062,122.50849914550781,259.8067321777344,223.9566650390625,150.7479705810547,39.367431640625
2021-06-28,137.9705810546875,175.5489959716797,204.544677734375,145.16143798828125,127.72476959228516,36.16230392456055,159.0907440185547,50.641998291015625,57.11014175415039,70.66927337646484,125.25749969482422,272.18829345703125,226.3000030517578,156.01219177246094,38.92286682128906
2021-07-05,143.04733276367188,185.9669952392578,200.1841278076172,145.75466918945312,128.78680419921875,36.0530891418457,159.8157196044922,50.90371322631836,55.35625457763672,71.34474182128906,125.51850128173828,272.47259521484375,218.98333740234375,157.24278259277344,37.87294387817383
2021-07-12,144.3091278076172,178.68150329589844,181.32164001464844,142.14283752441406,132.0574493408203,36.72663116455078,158.26226806640625,52.7170295715332,51.82133102416992,74.13231658935547,126.97000122070312,275.2273254394531,214.74000549316406,156.11962890625,35.867679595947266
2021-07-19,146.4482879638672,182.83200073242188,195.26943969726562,140.95448303222656,131.38079833984375,37.937198638916016,161.73629760742188,53.287193298339844,51.56819534301758,73.44731140136719,133.01499938964844,283.9718933105469,214.4600067138672,162.47772216796875,35.65958786010742
2021-07-26,143.78668212890625,166.37950134277344,194.68038940429688,142.0211944580078,134.51470947265625,38.96572494506836,162.122314453125,53.30588150024414,52.04734420776367,74.11329650878906,134.72650146484375,279.3055419921875,229.06666564941406,163.6008758544922,36.28386688232422
2021-08-02,144.0626983642578,167.2469940185547,203.33660888671875,147.3734130859375,133.7391815185547,41.39432907104492,162.9790802001953,52.94135284423828,52.30953598022461,76.69157409667969,135.73849487304688,283.7659912109375,233.03334045410156,168.76742553710938,37.976985931396484
2021-08-09,147.20083618164062,164.69850158691406,201.55946350097656,149.69398498535156,135.8482208251953,44.5262336730957,165.935302734375,53.492828369140625,51.324100494384766,79.39351654052734,137.7274932861328,287.08935546875,239.05667114257812,167.68331909179688,39.37689208984375
2021-08-16,146.3024139404297,159.99749755859375,207.82945251464844,144.7721710205078,137.21957397460938,44.74666213989258,168.9385986328125,52.94135284423828,48.402374267578125,82.08594512939453,137.42950439453125,298.3728942871094,226.75332641601562,163.8743133544922,38.185081481933594
2021-08-23,146.7071990966797,167.48150634765625,226.0005645751953,152.56658935546875,134.59036254882812,42.79955291748047,162.80958557128906,52.01600646972656,51.183170318603516,79.35546112060547,144.00399780273438,294.3866882324219,237.30667114257812,163.66925048828125,40.190345764160156
