Date,AAPL,AMZN,NVDA,JPM,PG,PFE,JNJ,KO,XOM,NEE,GOOGL,MSFT,TSLA,NKE,BAC
2021-08-30,152.33460998535156,173.90249633789062,228.06727600097656,149.23550415039062,136.2360076904297,43.01997756958008,165.77537536621094,53.025474548339844,50.35718536376953,81.89764404296875,143.739501953125,295.78143310546875,244.52333068847656,159.74252319335938,38.82828140258789
2021-09-06,147.07249450683594,173.45750427246094,224.46266174316406,147.24244689941406,136.31167602539062,41.871925354003906,158.13253784179688,51.97862243652344,49.54039001464844,81.17127227783203,140.87600708007812,290.447998046875,245.42333984375,160.03599548339844,38.28569030761719
2021-09-13,144.1995391845703,173.12600708007812,218.69081115722656,147.54183959960938,136.51023864746094,40.31056213378906,156.030029296875,50.88501739501953,50.62334060668945,78.02687072753906,140.8000030517578,294.53399658203125,253.163330078125,153.02178955078125,38.504356384277344
2021-09-20,145.04861450195312,171.2760009765625,220.49826049804688,152.55722045898438,135.76312255859375,40.35648727416992,155.66067504882812,50.751094818115234,52.853477478027344,77.12847137451172,142.21499633789062,294.0232849121094,258.1300048828125,146.3401641845703,40.06354904174805
2021-09-27,140.83299255371094,164.16299438476562,207.12716674804688,156.38426208496094,132.0084686279297,39.42885971069336,151.97657775878906,49.931766510009766,55.91877746582031,75.70441436767578,136.54299926757812,283.9556579589844,258.40667724609375,143.86509704589844,40.95722579956055
2021-10-04,141.0797882080078,164.43099975585938,208.01589965820312,159.2755889892578,134.04183959960938,38.988006591796875,152.41221618652344,50.967689514160156,57.065975189208984,76.66016387939453,139.78550720214844,289.60333251953125,261.8299865722656,149.16737365722656,42.15513610839844
2021-10-11,142.99508666992188,170.4510040283203,218.31137084960938,156.83712768554688,136.58592224121094,38.106300354003906,152.76263427734375,51.30672073364258,57.44224548339844,78.0555419921875,141.3679962158203,298.7967834472656,281.010009765625,154.5772247314453,44.085113525390625
2021-10-18,146.79603576660156,166.77749633789062,226.93917846679688,161.70384216308594,133.19064331054688,39.640098571777344,155.05455017089844,51.278472900390625,57.92866134643555,80.68384552001953,137.56649780273438,303.65869140625,303.2266540527344,159.9283905029297,45.225982666015625
2021-10-25,147.8919219970703,168.6215057373047,255.30906677246094,159.92471313476562,136.07186889648438,40.17280197143555,154.25901794433594,53.086639404296875,59.16762924194336,81.5535659790039,148.04600524902344,325.7190246582031,371.3333435058594,163.65562438964844,45.42563247680664
2021-11-01,149.35308837890625,175.94949340820312,297.1000061035156,158.19265747070312,138.97427368164062,44.645626068115234,154.7798614501953,53.52926254272461,59.67239761352539,81.7447280883789,148.8520050048828,330.08001708984375,407.36334228515625,173.65357971191406,44.655548095703125
2021-11-08,148.29562377929688,176.25750732421875,303.4709167480469,157.0724334716797,139.46910095214844,46.07521057128906,156.27627563476562,53.31266403198242,58.57109069824219,82.49019622802734,148.67799377441406,330.7282409667969,344.47332763671875,165.41651916503906,44.59850311279297
2021-11-15,158.736328125,183.82850646972656,329.38433837890625,151.48086547851562,139.716552734375,47.06657028198242,154.26846313476562,51.91886901855469,56.428462982177734,84.40167999267578,148.92649841308594,337.0046081542969,379.0199890136719,171.08071899414062,43.16291427612305
2021-11-22,155.03855895996094,175.22799682617188,314.585205078125,152.43161010742188,140.33509826660156,50.031394958496094,150.7737579345703,50.60041046142578,56.96791076660156,82.27992248535156,142.18299865722656,324.40594482421875,360.6400146484375,164.36978149414062,43.50516891479492
2021-11-29,160.0117645263672,169.489501953125,306.4966735839844,149.00514221191406,142.62850952148438,50.28155517578125,151.93296813964844,50.42148208618164,56.63307571411133,84.50670623779297,142.00149536132812,317.8426513671875,338.3233337402344,166.54151916503906,41.70830535888672
2021-12-06,177.42279052734375,172.21200561523438,301.5906066894531,150.44541931152344,147.93849182128906,48.90105056762695,157.75746154785156,53.41290283203125,58.6048698425293,86.6666488647461,148.00149536132812,337.060302734375,339.010009765625,165.68441772460938,42.52999496459961
2021-12-13,169.20668029785156,170.0175018310547,277.6514892578125,147.5648651123047,149.84176635742188,55.10865783691406,160.3694305419922,54.78903579711914,55.83320617675781,87.30023956298828,141.72500610351562,318.6199951171875,310.8566589355469,158.13816833496094,41.91860580444336
2021-12-20,174.2886199951172,171.06849670410156,296.0177917480469,148.0355682373047,152.35400390625,54.39524459838867,160.38848876953125,55.25407409667969,56.753997802734375,87.06983184814453,146.91650390625,329.3358154296875,355.6666564941406,162.3621368408203,42.43446350097656
2021-12-27,175.56405639648438,166.7169952392578,293.7307434082031,149.0616455078125,155.66563415527344,54.71025466918945,163.0767364501953,56.193641662597656,56.912105560302734,89.62338256835938,144.8520050048828,330.9397277832031,352.260009765625,163.34214782714844,42.501338958740234
2022-01-03,170.22503662109375,162.5540008544922,272.11865234375,157.35484313964844,154.8662872314453,51.6249885559082,165.82215881347656,57.2565803527832,64.06449127197266,82.9515609741211,137.01699829101562,309.0161437988281,342.32000732421875,153.83583068847656,46.981693267822266
2022-01-10,171.11489868164062,162.13800048828125,269.0726013183594,149.51951599121094,152.07803344726562,50.91157913208008,159.99765014648438,58.26258087158203,66.84545135498047,79.87002563476562,139.48049926757812,305.23760986328125,349.8699951171875,145.2213134765625,45.768463134765625
2022-01-17,160.57530212402344,142.64300537109375,233.43858337402344,137.3886260986328,154.75210571289062,48.91032791137695,157.1664276123047,57.3704719543457,67.12448120117188,79.29403686523438,130.35150146484375,291.2942810058594,314.6333312988281,140.09573364257812,42.912113189697266
2022-01-24,168.4058380126953,143.97799682617188,228.10546875,138.83750915527344,153.55934143066406,50.33714294433594,163.76307678222656,57.7406005859375,70.01705169677734,69.59828186035156,133.3509979248047,303.3286437988281,282.1166687011719,142.9966583251953,43.819644927978516
2022-01-31,170.44256591796875,157.63949584960938,242.87640380859375,144.47206115722656,154.54478454589844,49.478240966796875,163.61056518554688,57.854488372802734,75.71849822998047,72.96780395507812,143.29299926757812,301.0457458496094,307.7733459472656,142.48703002929688,46.12192153930664
2022-02-07,166.94735717773438,153.2935028076172,239.18118286132812,145.7599639892578,149.53138732910156,47.405757904052734,159.87374877929688,57.2186164855957,74.60237884521484,71.95982360839844,134.28250122070312,290.3200988769531,286.6666564941406,137.3810577392578,45.77801513671875
2022-02-14,165.62081909179688,152.60150146484375,236.11514282226562,144.0743408203125,152.9852752685547,45.305259704589844,155.72698974609375,59.3539924621582,72.74929809570312,71.18223571777344,130.4029998779297,283.3238525390625,285.6600036621094,140.09573364257812,43.9056282043457
2022-02-21,163.19540405273438,153.7884979248047,241.2584991455078,140.12539672851562,151.39707946777344,44.54908752441406,159.25942993164062,59.6482048034668,73.20068359375,74.07176971435547,134.45950317382812,293.1587219238281,269.9566650390625,136.02862548828125,43.00764465332031
2022-02-28,161.53225708007812,145.64100646972656,229.0642547607422,127.27482604980469,148.4311065673828,45.41728973388672,162.5980987548828,59.382469177246094,79.07817840576172,76.99968719482422,131.906494140625,285.812744140625,279.42999267578125,128.56076049804688,39.119571685791016
2022-03-07,153.17698669433594,145.52450561523438,220.7526397705078,122.05693817138672,137.02659606933594,46.92964172363281,162.47340393066406,54.96935272216797,79.85870361328125,76.5477523803711,129.87049865722656,276.1594543457031,265.1166687011719,120.4557113647461,38.715660095214844
2022-03-14,162.33413696289062,161.25050354003906,264.23394775390625,132.67263793945312,143.6569061279297,50.88790512084961,167.74046325683594,57.038299560546875,73.98121643066406,79.51119995117188,136.12550354003906,296.23516845703125,301.7966613769531,128.91305541992188,41.18278884887695
2022-03-21,172.9663543701172,164.77349853515625,276.61004638671875,134.3961639404297,146.22100830078125,49.27285385131836,169.7360076904297,58.84245681762695,80.12201690673828,81.0267105102539,141.67300415039062,299.4397888183594,336.8800048828125,131.3294219970703,41.97956085205078
2022-03-28,172.5604705810547,163.55999755859375,266.8210144042969,128.13656616210938,148.38328552246094,48.14326095581055,170.95443725585938,60.12392807006836,78.16598510742188,82.73526763916016,140.15049743652344,305.0996398925781,361.5299987792969,131.1526641845703,39.26284408569336
2022-04-04,168.38279724121094,154.4604949951172,230.9312286376953,126.41307067871094,153.1766357421875,51.50404357910156,174.72483825683594,61.041996002197266,81.66426086425781,83.1020736694336,133.28750610351562,292.823486328125,341.8299865722656,125.8778305053711,38.08207702636719
2022-04-11,163.6309814453125,151.7064971923828,212.342041015625,120.31908416748047,151.71279907226562,49.59026336669922,172.59498596191406,62.18001937866211,82.59527587890625,79.9359130859375,126.7300033569336,275.92279052734375,328.3333435058594,131.09371948242188,36.066139221191406
2022-04-18,160.16612243652344,144.35000610351562,194.93154907226562,120.97733306884766,154.27688598632812,44.93183898925781,174.1684112548828,62.39997482299805,80.05619812011719,71.3834228515625,119.635498046875,270.2037658691406,335.01666259765625,126.78153991699219,36.05654525756836
2022-04-25,156.06765747070312,124.28150177001953,185.26239013671875,113.8699951171875,154.46896362304688,45.80937957763672,173.1322479248047,61.78792190551758,80.16903686523438,68.55510711669922,114.1094970703125,273.6450500488281,290.2533264160156,122.489013671875,34.25178909301758
2022-05-02,155.70138549804688,114.77249908447266,186.5409698486328,118.02946472167969,150.09129333496094,45.781375885009766,169.20834350585938,61.91224670410156,86.22521209716797,69.95480346679688,115.74649810791016,270.89398193359375,288.54998779296875,112.46004486083984,35.9509391784668
2022-05-09,145.84744262695312,113.05500030517578,176.86181640625,113.61241149902344,147.8014373779297,46.60289764404297,169.6688690185547,62.84944152832031,83.56388854980469,67.37745666503906,116.05049896240234,257.4740295410156,256.5299987792969,111.00627899169922,33.762203216552734
2022-05-16,136.4091339111328,107.59100341796875,166.75315856933594,111.94290924072266,136.41952514648438,49.38291549682617,169.79356384277344,58.31647872924805,87.26994323730469,68.74817657470703,108.90799713134766,249.0335693359375,221.3000030517578,106.08511352539062,32.504642486572266
2022-05-23,148.35572814941406,115.14649963378906,187.89944458007812,125.2322006225586,143.0870361328125,50.73819351196289,173.73667907714844,61.8548698425293,92.713623046875,74.74264526367188,112.31649780273438,270.05230712890625,253.2100067138672,113.9334487915039,35.53815460205078
2022-05-30,144.13229370117188,122.3499984741211,186.9904327392578,124.17327117919922,140.36422729492188,50.06997299194336,170.3439178466797,60.21955871582031,94.13867950439453,76.39157104492188,114.54100036621094,266.869873046875,234.51666259765625,118.80549621582031,34.74137496948242
2022-06-06,135.9530792236328,109.6500015258789,169.5500030517578,114.05126190185547,136.57347106933594,47.029998779296875,166.6072235107422,58.727699279785156,95.44021606445312,73.6927719116211,111.1614990234375,250.03857421875,232.22999572753906,112.9749984741211,32.02566146850586
2022-06-13,130.43089294433594,106.22000122070312,158.65577697753906,107.83114624023438,127.34668731689453,43.79240036010742,163.6236572265625,56.83417892456055,81.81676483154297,68.7417221069336,107.14350128173828,244.76084899902344,216.75999450683594,105.69803619384766,30.818788528442383
2022-06-20,140.44422912597656,116.45999908447266,171.1044464111328,111.92383575439453,138.88255310058594,48.554691314697266,176.0117645263672,60.722068786621094,82.55778503417969,75.74114227294922,117.9749984741211,264.57696533203125,245.7066650390625,111.18283081054688,31.195337295532227
2022-06-27,137.73760986328125,109.55999755859375,145.09811401367188,108.80423736572266,140.5758819580078,49.232330322265625,173.33717346191406,62.01279067993164,83.17532348632812,78.20694732666016,108.73750305175781,256.5516357421875,227.26333618164062,99.63226318359375,30.471208572387695
2022-07-04,145.7780303955078,115.54000091552734,158.23617553710938,109.09998321533203,139.5271759033203,50.04172897338867,172.13987731933594,60.81839370727539,81.77875518798828,77.906005859375,119.35350036621094,264.5374450683594,250.76333618164062,106.27902221679688,30.693273544311523
2022-07-11,148.88116455078125,113.55000305175781,157.4768524169922,108.70799255371094,139.57530212402344,48.70527267456055,172.0915985107422,60.20191955566406,80.31571197509766,76.4109878540039,111.77749633789062,253.72508239746094,240.06666564941406,103.09841918945312,31.137401580810547
2022-07-18,152.76751708984375,122.41999816894531,173.03271484375,110.45001220703125,137.60293579101562,48.21586990356445,166.1920166015625,59.325382232666016,82.72879791259766,77.906005859375,107.9000015258789,257.32257080078125,272.24334716796875,107.45081329345703,32.276695251464844
2022-07-25,161.11526489257812,134.9499969482422,181.46505737304688,111.02748107910156,134.5162353515625,47.538230895996094,168.50938415527344,61.810516357421875,92.08660888671875,82.02215576171875,116.31999969482422,277.46478271484375,297.1499938964844,113.1620864868164,32.643585205078125
2022-08-01,163.93087768554688,140.8000030517578,189.71754455566406,111.41246032714844,140.1424560546875,46.73101043701172,165.21681213378906,61.04956817626953,84.03033447265625,85.41022491455078,117.47000122070312,279.6095275878906,288.1700134277344,112.1281509399414,32.78841018676758
2022-08-08,170.85995483398438,143.5500030517578,186.9200897216797,117.54322814941406,142.03077697753906,47.52772521972656,159.60690307617188,61.35780334472656,89.30300903320312,87.82749938964844,121.68000030517578,288.5045166015625,300.0299987792969,114.29449462890625,35.04768371582031
2022-08-15,170.2841339111328,138.22999572753906,178.32789611816406,114.17467498779297,144.9939727783203,46.617191314697266,163.4788055419922,62.77375030517578,90.24744415283203,87.08969116210938,117.20999908447266,282.8116760253906,296.6666564941406,111.42901611328125,34.2559700012207
2022-08-22,162.44105529785156,130.75,162.4523468017578,110.3634033203125,137.789306640625,44.407257080078125,158.61239624023438,60.78949737548828,93.88304901123047,85.48787689208984,110.33999633789062,265.5248107910156,288.0899963378906,106.62366485595703,32.85599136352539
2022-08-29,154.6873321533203,127.51000213623047,136.3460693359375,109.43943786621094,132.82159423828125,43.344974517822266,158.19088745117188,58.90155792236328,91.69593048095703,82.62406158447266,107.8499984741211,253.60992431640625,270.2099914550781,104.12251281738281,32.276695251464844
2022-09-05,156.236083984375,133.27000427246094,143.7393341064453,114.69438171386719,135.53302001953125,45.37469482421875,161.07786560058594,60.02853775024414,92.56886291503906,87.6973876953125,110.6500015258789,261.9295654296875,299.67999267578125,109.58638000488281,33.95686721801758
2022-09-12,149.61415100097656,123.52999877929688,131.89932250976562,112.68289184570312,133.90615844726562,43.6579704284668,162.9150390625,57.350765228271484,89.41288757324219,82.71259307861328,102.80000305175781,242.3982391357422,303.3500061035156,102.82179260253906,33.159942626953125
2022-09-19,149.34609985351562,113.77999877929688,125.08348846435547,105.04109191894531,131.2915802001953,41.80845642089844,162.05963134765625,56.85685729980469,82.25678253173828,80.49819946289062,98.73999786376953,235.64349365234375,275.3299865722656,95.81031036376953,30.83719253540039
2022-09-26,137.2042236328125,113.0,121.3157958984375,100.57535552978516,122.25666046142578,41.504947662353516,158.79356384277344,54.35360336303711,83.75322723388672,76.48890686035156,95.6500015258789,230.67152404785156,265.25,82.08362579345703,29.350242614746094
2022-10-03,139.0806121826172,114.55999755859375,120.68618774414062,101.99976348876953,120.33929443359375,40.13915252685547,155.7218780517578,52.88851547241211,96.9143295288086,74.85006713867188,98.68000030517578,231.9987030029297,223.07000732421875,86.07324981689453,29.884767532348633
2022-10-10,137.38291931152344,106.9000015258789,112.20136260986328,107.97154235839844,121.12367248535156,40.65132522583008,159.86282348632812,53.344539642333984,95.14927673339844,70.01158142089844,96.55999755859375,226.37306213378906,204.99000549316406,86.4583969116211,30.80803871154785
2022-10-17,146.2088623046875,119.31999969482422,124.58380126953125,118.6919937133789,124.51297760009766,42.63362121582031,163.99400329589844,54.29538345336914,101.54756927490234,69.89453125,101.12999725341797,239.80331420898438,214.44000244140625,87.39654541015625,33.966590881347656
2022-10-24,154.61785888671875,103.41000366210938,138.25543212890625,122.4305419921875,131.8722381591797,44.98582458496094,169.9818115234375,58.952598571777344,106.19039154052734,77.09371948242188,96.29000091552734,233.61309814453125,228.52000427246094,92.66008758544922,35.1619758605957
2022-10-31,137.38291931152344,90.9800033569336,141.47344970703125,126.89738464355469,131.11155700683594,44.78664779663086,166.68655395507812,57.49721908569336,107.73480224609375,76.86935424804688,86.58000183105469,219.2716522216797,207.47000122070312,94.59564971923828,35.754817962646484
2022-11-07,148.86788940429688,100.79000091552734,163.17019653320312,131.38365173339844,137.47988891601562,45.53400802612305,164.51890563964844,59.495941162109375,109.30799102783203,81.26884460449219,96.41000366210938,244.74557495117188,195.97000122070312,104.76722717285156,37.32923126220703
2022-11-14,150.44908142089844,94.13999938964844,153.9958038330078,129.96592712402344,139.04026794433594,46.136661529541016,171.27462768554688,59.3213005065918,107.51417541503906,81.16153717041016,97.43000030517578,238.91192626953125,180.19000244140625,104.10557556152344,36.143558502197266
2022-11-21,147.28672790527344,93.41000366210938,162.6005401611328,132.781982421875,143.08753967285156,47.074127197265625,172.2855682373047,60.82518768310547,109.47238159179688,83.24909973144531,97.45999908447266,245.81271362304688,182.86000061035156,104.63884735107422,36.63921356201172
2022-11-28,146.9884033203125,94.12999725341797,168.65682983398438,131.24771118164062,146.8812255859375,48.70034408569336,175.00204467773438,62.435813903808594,106.23298645019531,83.53462982177734,100.44000244140625,253.29168701171875,194.86000061035156,110.80104064941406,35.064796447753906
2022-12-05,141.3698272705078,89.08999633789062,169.94952392578125,128.3345489501953,147.1835479736328,49.47519302368164,171.93011474609375,61.6962890625,100.12163543701172,82.85812377929688,92.83000183105469,243.75674438476562,179.0500030517578,108.38737487792969,31.65288543701172
2022-12-12,133.76231384277344,87.86000061035156,165.6510772705078,125.54761505126953,146.71542358398438,49.16908264160156,171.8616180419922,61.31520080566406,101.24334716796875,82.49535369873047,90.26000213623047,243.0316925048828,150.22999572753906,104.95011901855469,30.9881534576416
2022-12-19,131.12704467773438,85.25,152.00592041015625,127.48002624511719,148.84144592285156,49.58041763305664,173.6323699951172,62.36073684692383,105.0919418334961,82.52476501464844,89.2300033569336,237.11209106445312,123.1500015258789,115.15292358398438,31.740863800048828
2022-12-26,129.20779418945312,84.0,146.08802795410156,130.21841430664062,147.8076934814453,49.01602554321289,172.8203582763672,62.155540466308594,106.6584701538086,81.96591186523438,88.2300033569336,238.19471740722656,123.18000030517578,115.90575408935547,32.37626647949219
2023-01-02,128.89952087402344,86.08000183105469,148.5371551513672,133.94725036621094,150.10926818847656,48.70991134643555,176.3423309326172,61.95034408569336,106.88086700439453,82.01493835449219,87.33999633789062,223.40560913085938,113.05999755859375,123.35477447509766,33.637298583984375
2023-01-09,134.0109405517578,98.12000274658203,168.92991638183594,139.89627075195312,147.14454650878906,45.773155212402344,169.67018127441406,60.02538299560547,109.41436767578125,83.0248031616211,92.12000274658203,237.60870361328125,122.4000015258789,127.63402557373047,34.43888473510742
2023-01-16,137.10365295410156,97.25,178.32655334472656,132.13893127441406,139.43035888671875,43.15208435058594,165.0818634033203,58.70625686645508,109.60775756835938,80.22071075439453,98.0199966430664,238.5919952392578,133.4199981689453,125.42505645751953,33.08987045288086
2023-01-23,145.11883544921875,102.23999786376953,203.57757568359375,137.2648468017578,137.9500274658203,41.889373779296875,164.58291625976562,59.10688018798828,111.79315185546875,74.10267639160156,99.37000274658203,246.47817993164062,177.89999389648438,126.32646942138672,34.65394592285156
2023-01-30,153.64122009277344,103.38999938964844,210.92495727539062,138.01808166503906,139.95201110839844,42.53459548950195,161.0413818359375,58.46196746826172,108.22496795654297,73.21045684814453,104.77999877929688,256.59912109375,189.97999572753906,126.40571594238281,35.6119384765625
2023-02-06,150.17062377929688,97.61000061035156,212.57437133789062,137.9691619873047,135.68307495117188,42.36082458496094,158.6347198486328,58.256771087646484,115.23561096191406,73.27909088134766,94.56999969482422,261.31695556640625,196.88999938964844,121.07649230957031,34.78102493286133
2023-02-13,151.93368530273438,97.19999694824219,213.803955078125,139.14305114746094,137.4004669189453,41.714019775390625,156.91287231445312,58.74533462524414,107.60610961914062,74.58309936523438,94.3499984741211,256.31109619140625,208.30999755859375,123.66185760498047,34.556182861328125
2023-02-20,146.11729431152344,93.5,232.77719116210938,137.861572265625,136.66444396972656,40.304569244384766,153.68617248535156,58.47174072265625,107.91767120361328,71.49466705322266,89.12999725341797,248.15098571777344,196.8800048828125,116.926025390625,33.44178771972656
2023-02-27,150.41981506347656,94.9000015258789,238.81504821777344,140.53213500976562,138.32293701171875,39.725337982177734,151.76473999023438,58.08088302612305,109.92498779296875,72.38687896728516,93.6500015258789,254.19493103027344,197.7899932861328,119.79866027832031,33.392913818359375
2023-03-06,147.90003967285156,90.7300033569336,229.56834411621094,130.7400665283203,134.63302612304688,38.02627182006836,149.39002990722656,57.856143951416016,105.02362823486328,72.04529571533203,90.62999725341797,247.523681640625,173.44000244140625,116.71306610107422,29.782182693481445
2023-03-13,154.373779296875,98.94999694824219,257.20220947265625,123.07077026367188,140.2660369873047,38.711692810058594,150.1487579345703,58.64762496948242,97.28668975830078,74.6701431274414,101.62000274658203,278.23138427734375,180.1300048828125,119.59388732910156,27.371665954589844
2023-03-20,159.60256958007812,98.12999725341797,267.740234375,122.19037628173828,143.98541259765625,38.99164962768555,150.414794921875,59.963958740234375,100.88231658935547,74.68988037109375,105.44000244140625,279.36651611328125,190.41000366210938,119.91177368164062,26.70262336730957
2023-03-27,164.23377990722656,103.29000091552734,277.7183532714844,127.4728012084961,145.91868591308594,39.38745880126953,152.73037719726562,61.07658767700195,106.85554504394531,76.06151580810547,103.7300033569336,287.0633239746094,207.4600067138672,121.82901000976562,28.139095306396484
2023-04-03,163.99476623535156,102.05999755859375,270.3197326660156,124.69462585449219,149.38290405273438,40.06322479248047,162.73175048828125,61.87413787841797,112.10771179199219,77.92654418945312,108.41999816894531,290.34918212890625,185.05999755859375,119.42501831054688,27.391342163085938
2023-04-10,164.54254150390625,102.51000213623047,267.5302734375,136.77452087402344,148.1856231689453,39.763954162597656,163.41165161132812,62.080909729003906,113.08213806152344,76.98909759521484,108.87000274658203,284.91265869140625,185.0,125.11711883544922,29.044269561767578
2023-04-17,164.35330200195312,106.95999908447266,271.13958740234375,138.5590057373047,153.16114807128906,38.8178825378418,160.3077850341797,63.06554412841797,113.04315948486328,77.94627380371094,105.41000366210938,284.5342712402344,165.0800018310547,124.69989776611328,29.388628005981445
2023-04-24,168.9944610595703,105.44999694824219,277.43841552734375,136.2914276123047,154.4261932373047,37.54358673095703,161.30299377441406,63.16400146484375,115.31356811523438,75.6174545288086,107.33999633789062,305.9420471191406,164.30999755859375,125.88202667236328,28.808137893676758
